treated,age,education,black,hispanic,married,re75,re78,group
1,37,11,1,0,1,0,9930.0459,Exp treated
1,22,9,0,1,0,0,3595.894,Exp treated
1,30,12,1,0,0,0,24909.449,Exp treated
1,27,11,1,0,0,0,7506.146,Exp treated
1,33,8,1,0,0,0,289.78989,Exp treated
1,22,9,1,0,0,0,4056.4939,Exp treated
1,23,12,1,0,0,0,0,Exp treated
1,32,11,1,0,0,0,8472.1582,Exp treated
1,22,16,1,0,0,0,2164.022,Exp treated
1,33,12,0,0,1,0,12418.07,Exp treated
1,19,9,1,0,0,0,8173.9082,Exp treated
1,21,13,1,0,0,0,17094.641,Exp treated
1,18,8,1,0,0,0,0,Exp treated
1,27,10,1,0,1,0,18739.93,Exp treated
1,17,7,1,0,0,0,3023.8789,Exp treated
1,19,10,1,0,0,0,3228.5029,Exp treated
1,27,13,1,0,0,0,14581.86,Exp treated
1,23,10,1,0,0,0,7693.3999,Exp treated
1,40,12,1,0,0,0,10804.32,Exp treated
1,26,12,1,0,0,0,10747.35,Exp treated
1,23,11,1,0,0,0,0,Exp treated
1,41,14,0,0,0,0,5149.501,Exp treated
1,38,9,0,0,0,0,6408.9502,Exp treated
1,24,11,1,0,0,0,1991.4,Exp treated
1,33,11,1,0,0,7867.916,6281.4331,Exp treated
1,18,10,1,0,0,0,11163.17,Exp treated
1,29,11,1,0,1,0,9642.999,Exp treated
1,25,11,1,0,0,0,9897.0488,Exp treated
1,27,10,0,1,0,0,11142.87,Exp treated
1,17,10,1,0,0,0,16218.04,Exp treated
1,24,11,1,0,0,0,995.7002,Exp treated
1,17,10,1,0,0,0,0,Exp treated
1,26,11,1,0,1,2754.646,26372.279,Exp treated
1,48,4,1,0,0,0,6551.5918,Exp treated
1,25,11,1,0,1,0,1574.424,Exp treated
1,20,12,1,0,0,0,0,Exp treated
1,25,12,1,0,0,0,3191.7529,Exp treated
1,42,14,1,0,0,0,20505.93,Exp treated
1,25,5,1,0,0,0,6181.8799,Exp treated
1,23,12,1,0,1,0,5911.5508,Exp treated
1,46,8,1,0,1,0,3094.156,Exp treated
1,24,10,1,0,0,0,0,Exp treated
1,21,12,1,0,0,0,1254.582,Exp treated
1,19,9,0,0,0,0,13188.83,Exp treated
1,17,8,1,0,0,0,8061.4849,Exp treated
1,18,8,0,1,1,0,2787.96,Exp treated
1,20,11,1,0,0,0,3972.54,Exp treated
1,25,11,1,0,1,0,0,Exp treated
1,17,8,1,0,0,0,0,Exp treated
1,17,9,1,0,0,0,0,Exp treated
1,25,5,1,0,0,0,12187.41,Exp treated
1,23,12,1,0,0,0,4843.1758,Exp treated
1,28,8,1,0,0,0,0,Exp treated
1,31,11,1,0,1,0,8087.4868,Exp treated
1,18,11,1,0,0,0,0,Exp treated
1,25,12,1,0,0,0,2348.9729,Exp treated
1,30,11,1,0,1,0,590.7818,Exp treated
1,17,10,1,0,0,0,0,Exp treated
1,37,9,1,0,0,0,1067.506,Exp treated
1,41,4,1,0,1,0,7284.9858,Exp treated
1,42,14,1,0,1,0,13167.52,Exp treated
1,22,11,0,0,0,0,1048.432,Exp treated
1,17,8,1,0,0,0,0,Exp treated
1,29,8,1,0,0,0,1923.938,Exp treated
1,28,10,1,0,0,2836.5061,3196.571,Exp treated
1,35,10,1,0,0,0,4666.2358,Exp treated
1,27,11,1,0,0,0,549.2984,Exp treated
1,29,4,1,0,0,0,762.91461,Exp treated
1,28,9,1,0,0,0,10694.29,Exp treated
1,27,11,1,0,0,0,0,Exp treated
1,23,7,0,0,0,0,0,Exp treated
1,45,5,1,0,1,0,8546.7148,Exp treated
1,29,13,1,0,0,0,7479.6558,Exp treated
1,27,9,1,0,0,0,0,Exp treated
1,46,13,1,0,0,0,647.20459,Exp treated
1,18,6,1,0,0,0,0,Exp treated
1,25,12,1,0,0,0,11965.81,Exp treated
1,28,15,1,0,0,0,9598.541,Exp treated
1,31,9,1,0,0,1698.6071,10363.27,Exp treated
1,25,11,0,0,0,0,18783.35,Exp treated
1,22,12,1,0,0,0,18678.08,Exp treated
1,28,11,1,0,0,1284.079,60307.93,Exp treated
1,21,9,1,0,0,0,0,Exp treated
1,40,11,1,0,0,0,23005.6,Exp treated
1,22,11,1,0,0,0,6456.6968,Exp treated
1,25,12,1,0,0,0,0,Exp treated
1,27,9,1,0,1,934.44537,1773.423,Exp treated
1,23,10,1,0,1,936.4386,11233.26,Exp treated
1,29,10,1,0,0,4398.9502,0,Exp treated
1,18,12,1,0,0,0,2321.1069,Exp treated
1,38,12,0,0,0,0,4941.8491,Exp treated
1,27,13,1,0,0,0,0,Exp treated
1,27,8,1,0,0,0,0,Exp treated
1,38,11,1,0,0,0,0,Exp treated
1,23,8,0,1,0,0,3881.2839,Exp treated
1,26,11,1,0,0,0,17230.961,Exp treated
1,42,9,1,0,1,3058.531,1294.4091,Exp treated
1,21,12,0,0,0,0,8048.603,Exp treated
1,25,8,1,0,0,0,0,Exp treated
1,31,11,1,0,1,0,14509.93,Exp treated
1,17,10,1,0,0,0,0,Exp treated
1,19,8,1,0,0,2657.0569,9970.6807,Exp treated
1,29,14,1,0,0,679.6734,17814.98,Exp treated
1,25,11,1,0,0,0,0,Exp treated
1,21,12,1,0,0,0,9983.7842,Exp treated
1,44,11,1,0,0,0,0,Exp treated
1,19,10,1,0,0,385.27411,8124.7148,Exp treated
1,25,12,0,0,0,0,5587.5029,Exp treated
1,18,10,1,0,0,798.9079,9737.1543,Exp treated
1,18,9,1,0,0,0,4482.8452,Exp treated
1,19,9,1,0,0,798.9079,17685.18,Exp treated
1,18,9,1,0,0,3287.375,5010.3418,Exp treated
1,26,11,1,0,1,1392.853,1460.36,Exp treated
1,42,12,1,0,0,0,2456.1531,Exp treated
1,25,10,1,0,0,0,0,Exp treated
1,31,9,0,1,0,0,26817.6,Exp treated
1,24,10,1,0,0,0,0,Exp treated
1,26,10,1,0,0,0,9265.7881,Exp treated
1,20,12,1,0,0,377.5686,1652.637,Exp treated
1,19,10,0,0,0,5324.1089,13829.62,Exp treated
1,25,11,1,0,0,0,485.2298,Exp treated
1,23,8,0,0,1,1713.15,4232.3091,Exp treated
1,31,12,0,0,0,2611.218,2484.5491,Exp treated
1,18,11,1,0,0,0,4814.627,Exp treated
1,19,11,1,0,0,0,7458.105,Exp treated
1,43,9,1,0,0,0,0,Exp treated
1,27,13,1,0,0,0,34099.281,Exp treated
1,26,11,0,0,0,2226.2661,13385.86,Exp treated
1,29,10,0,1,0,8853.6738,5112.0142,Exp treated
1,17,9,1,0,0,0,1953.2679,Exp treated
1,30,11,1,0,0,0,0,Exp treated
1,17,10,1,0,0,156.9491,10641.24,Exp treated
1,20,12,0,0,1,8644.1563,11656.51,Exp treated
1,17,9,1,0,0,375.10471,3621.707,Exp treated
1,18,12,1,0,0,562.65698,0,Exp treated
1,21,11,0,1,0,1395.39,0,Exp treated
1,30,11,1,0,0,1913.0341,0,Exp treated
1,18,11,0,1,0,5491.5352,2454.5,Exp treated
1,20,12,1,0,0,9227.5586,0,Exp treated
1,20,6,0,1,1,10802.98,4488.4951,Exp treated
1,20,10,1,0,0,11073.09,0,Exp treated
1,25,8,1,0,0,37431.66,2346.8279,Exp treated
1,17,9,0,0,0,1618.15,6011.021,Exp treated
1,18,10,0,1,0,2589.042,0,Exp treated
1,19,9,0,1,0,6511.124,7913.3862,Exp treated
1,19,11,1,0,0,192.7995,661.19238,Exp treated
1,27,10,0,1,0,421.3024,3075.8621,Exp treated
1,18,12,0,1,0,535.55328,1115.86,Exp treated
1,22,11,1,0,0,606.96088,317.8952,Exp treated
1,20,9,1,0,0,660.51593,12229.63,Exp treated
1,20,11,1,0,0,696.21918,0,Exp treated
1,18,10,1,0,0,699.78961,480.52701,Exp treated
1,17,10,1,0,0,856.88641,3251.1001,Exp treated
1,26,12,1,0,0,1088.907,11460.56,Exp treated
1,22,10,1,0,0,1071.108,7315.4521,Exp treated
1,20,12,1,0,0,1160.366,702.1839,Exp treated
1,18,8,1,0,0,1199.641,0,Exp treated
1,18,9,1,0,0,1285.33,15369.48,Exp treated
1,18,10,1,0,0,1371.017,12064.41,Exp treated
1,19,10,1,0,0,1374.587,13278.97,Exp treated
1,18,9,0,1,0,1713.7729,8836.5664,Exp treated
1,17,10,0,1,0,2202.7959,4387.0571,Exp treated
1,19,11,1,0,0,1927.995,11965.81,Exp treated
1,27,11,1,0,1,2142.217,2186.189,Exp treated
1,19,10,1,0,0,3213.113,2975.031,Exp treated
1,19,9,0,1,0,3276.1499,14271.23,Exp treated
1,27,10,1,0,0,3213.322,2094.1189,Exp treated
1,21,11,1,0,1,4167.998,11300.24,Exp treated
1,29,10,1,0,1,4923.2632,130.67909,Exp treated
1,34,11,0,1,0,4641.4668,2877.6819,Exp treated
1,25,10,0,0,0,4712.874,6103.7461,Exp treated
1,31,13,0,0,0,5498.3501,2329.8669,Exp treated
1,41,9,1,0,1,5783.981,0,Exp treated
1,21,11,0,1,0,6658.562,9381.2949,Exp treated
1,20,11,1,0,0,6426.646,16451.461,Exp treated
1,24,12,0,1,1,7212.1099,6485.5078,Exp treated
1,41,9,1,0,1,7212.1201,3154.72,Exp treated
1,21,12,0,0,0,7390.6338,3557.9341,Exp treated
1,22,11,1,0,0,7497.752,668.74658,Exp treated
1,20,9,0,1,0,8015.4419,5487.9702,Exp treated
1,17,11,1,0,0,8497.4355,9017.0039,Exp treated
1,24,11,1,0,0,9180.9199,0,Exp treated
1,23,12,1,0,1,15079.95,10283.49,Exp treated
1,23,10,1,0,0,15709.56,5665.0659,Exp treated
1,26,11,0,0,0,22959.76,2746.614,Exp treated
1,21,13,1,0,0,24806.83,8803.666,Exp treated
1,18,10,1,0,1,1958.0959,10989.93,Exp treated
1,22,10,1,0,0,653.95422,11134.98,Exp treated
1,17,10,1,0,0,1000.55,1433.531,Exp treated
1,20,7,1,0,0,1569.49,5518.083,Exp treated
1,17,9,1,0,0,1667.583,5594.729,Exp treated
1,23,11,1,0,0,1961.864,3689.126,Exp treated
1,32,10,1,0,0,2321.5371,179.0217,Exp treated
1,19,12,1,0,0,2534.072,4551.979,Exp treated
1,30,10,1,0,0,2615.8169,0,Exp treated
1,25,12,1,0,0,2746.6079,2090.678,Exp treated
1,26,11,0,0,0,4676.457,1973.345,Exp treated
1,19,10,1,0,0,3473.8081,5861.603,Exp treated
1,19,8,0,0,0,3416.907,9251.3574,Exp treated
1,20,10,1,0,0,5100.8389,13626.04,Exp treated
1,21,11,1,0,0,5310.1069,7906.3408,Exp treated
1,23,12,1,0,0,7841.9722,7947.2568,Exp treated
1,19,11,1,0,0,6409.0269,11648.7,Exp treated
1,22,11,1,0,0,8774.791,18295.82,Exp treated
1,23,12,1,0,0,7782.042,14416.84,Exp treated
1,26,10,1,0,1,8141.7031,4635.6602,Exp treated
1,24,12,1,0,0,12982.34,0,Exp treated
1,18,10,0,1,0,12625.51,0,Exp treated
1,27,11,1,0,0,14223.5,7661.9731,Exp treated
1,21,11,0,1,0,17983.711,15191.91,Exp treated
1,25,8,0,0,0,23096.65,6421.5298,Exp treated
1,21,12,1,0,0,807.95111,4350.9072,Exp treated
1,19,11,1,0,0,532.2536,0,Exp treated
1,18,11,1,0,0,851.60608,0,Exp treated
1,34,7,1,0,0,857.51947,0,Exp treated
1,21,11,0,0,0,946.22791,11412.24,Exp treated
1,25,9,1,0,0,1536.5031,1709.342,Exp treated
1,17,9,1,0,0,1341.651,1374.066,Exp treated
1,28,8,1,0,0,1182.786,7779.2632,Exp treated
1,18,9,1,0,0,1182.786,5100.4692,Exp treated
1,27,12,1,0,0,4310.4551,0,Exp treated
1,23,9,1,0,0,1774.1801,11464.71,Exp treated
1,19,8,0,1,0,1862.889,8774.623,Exp treated
1,21,11,1,0,0,2158.585,0,Exp treated
1,21,11,1,0,0,2217.7241,4082.3701,Exp treated
1,23,10,1,0,0,2217.7241,0,Exp treated
1,27,9,1,0,0,2294.605,2018.556,Exp treated
1,27,11,1,0,0,2483.8521,0,Exp treated
1,23,12,0,0,0,3903.1951,796.55969,Exp treated
1,27,8,1,0,0,7218.2769,7976.9321,Exp treated
1,28,11,1,0,1,6952.5801,7318.186,Exp treated
1,25,12,1,0,0,5204.2588,0,Exp treated
1,20,12,1,0,0,6085.4209,9750.6602,Exp treated
1,26,12,1,0,0,6608.8032,5811.7651,Exp treated
1,23,10,1,0,1,10495.08,3385.811,Exp treated
1,49,8,0,0,1,7285.9482,16717.119,Exp treated
1,19,11,1,0,0,10224.37,11293.81,Exp treated
1,21,13,0,0,0,8616.8516,99.570023,Exp treated
1,27,12,1,0,1,7806.3872,2777.585,Exp treated
1,23,11,1,0,0,8959.5889,1659.5,Exp treated
1,22,11,1,0,0,12170.94,8408.3926,Exp treated
1,24,15,1,0,0,13008.5,14683.63,Exp treated
1,24,12,1,0,0,18154.061,0,Exp treated
1,18,11,1,0,0,214.5636,929.88391,Exp treated
1,17,10,1,0,0,5793.8521,5522.7881,Exp treated
1,17,9,1,0,0,1253.439,5445.2002,Exp treated
1,28,11,1,0,0,6871.856,0,Exp treated
1,27,11,1,0,0,2666.2739,0,Exp treated
1,19,11,1,0,0,2615.2759,4146.603,Exp treated
1,18,11,0,0,0,919.55792,4321.7051,Exp treated
1,24,10,1,0,0,2421.947,1660.5081,Exp treated
1,23,12,1,0,0,3039.96,8484.2393,Exp treated
1,21,9,1,0,0,5749.3311,743.66663,Exp treated
1,21,12,1,0,0,3332.4089,9371.0371,Exp treated
1,24,9,1,0,0,2288.675,4849.5591,Exp treated
1,20,9,0,1,0,5875.0488,1358.6429,Exp treated
1,25,13,1,0,0,3090.7319,0,Exp treated
1,35,8,1,0,1,17976.15,3786.6279,Exp treated
1,17,9,0,1,0,74.343452,6210.6699,Exp treated
1,24,11,1,0,1,1666.113,4032.708,Exp treated
1,20,12,1,0,0,165.2077,0,Exp treated
1,21,8,1,0,0,3695.897,4279.6128,Exp treated
1,18,10,1,0,0,1784.274,11141.39,Exp treated
1,27,12,1,0,0,357.94989,22163.25,Exp treated
1,22,9,1,0,0,3836.9861,3462.564,Exp treated
1,46,8,1,0,0,2594.7229,0,Exp treated
1,19,10,1,0,0,6056.7539,0,Exp treated
1,19,11,0,1,1,5463.8032,6788.4629,Exp treated
1,22,12,1,0,0,936.17731,0,Exp treated
1,22,12,0,0,0,8455.5039,12590.71,Exp treated
1,26,12,1,0,1,5794.8311,1424.944,Exp treated
1,29,12,1,0,0,4878.937,10976.51,Exp treated
1,31,9,1,0,0,5517.8408,9558.501,Exp treated
1,29,12,1,0,0,1817.2841,0,Exp treated
1,35,9,1,0,1,13830.64,12803.97,Exp treated
1,25,12,1,0,0,2409.2739,0,Exp treated
1,22,12,0,1,1,7055.7021,10092.83,Exp treated
1,27,10,1,0,0,3550.075,0,Exp treated
1,22,10,1,0,1,5588.6641,13228.28,Exp treated
1,19,8,1,0,0,2937.2639,7535.9419,Exp treated
1,20,11,1,0,0,1220.8361,1085.4399,Exp treated
1,21,12,0,0,0,334.04941,12558.02,Exp treated
1,27,12,1,0,1,334.04929,0,Exp treated
1,20,10,1,0,0,2777.355,5615.189,Exp treated
1,23,12,1,0,0,501.0741,671.33179,Exp treated
1,27,13,0,0,1,853.72247,0,Exp treated
1,23,12,0,1,0,1117.439,559.44318,Exp treated
1,24,12,1,0,0,2842.7639,6167.6812,Exp treated
1,20,11,1,0,0,1484.994,6943.3418,Exp treated
1,26,10,1,0,0,6788.958,672.87732,Exp treated
1,25,14,1,0,1,11536.57,36646.949,Exp treated
1,26,10,1,0,1,0,0,Exp treated
1,20,9,1,0,0,0,8881.665,Exp treated
1,31,4,1,0,0,4023.2109,7382.5488,Exp treated
1,24,10,1,0,1,4078.1521,0,Exp treated
1,33,11,1,0,1,25142.24,4181.9419,Exp treated
1,33,12,1,0,1,10941.35,15952.6,Exp treated
0,23,10,1,0,0,0,0,Exp control
0,26,12,0,0,0,0,12383.68,Exp control
0,22,9,1,0,0,0,0,Exp control
0,34,9,1,0,0,4368.4131,14051.16,Exp control
0,18,9,1,0,0,0,10740.08,Exp control
0,45,11,1,0,0,0,11796.47,Exp control
0,18,9,1,0,0,0,9227.0518,Exp control
0,27,12,1,0,0,2483.8511,3552.2681,Exp control
0,24,8,0,0,0,0,10569.27,Exp control
0,34,11,1,0,1,0,6040.335,Exp control
0,20,13,1,0,0,8965.2432,9199.5635,Exp control
0,24,4,0,1,0,0,3880.833,Exp control
0,28,12,0,0,0,803.34302,16477.02,Exp control
0,21,10,1,0,0,922.57288,0,Exp control
0,28,12,1,0,1,29009.109,10067.43,Exp control
0,20,12,1,0,0,6004.728,4779.7202,Exp control
0,23,8,1,0,0,3403.0559,0,Exp control
0,21,11,1,0,1,7244.561,8976.8262,Exp control
0,36,10,1,0,0,0,0,Exp control
0,18,12,0,0,0,735.20508,2502.5259,Exp control
0,21,14,1,0,0,0,5775.062,Exp control
0,30,13,1,0,0,5569.7612,0,Exp control
0,26,11,0,1,0,1491.016,0,Exp control
0,28,9,1,0,0,0,0,Exp control
0,31,4,0,0,0,10711.08,0,Exp control
0,18,12,1,0,0,642.66449,14444.71,Exp control
0,27,7,1,0,1,0,0,Exp control
0,19,11,0,0,0,0,0,Exp control
0,20,8,1,0,0,0,0,Exp control
0,28,8,1,0,0,10610.08,4623.188,Exp control
0,34,12,1,0,0,0,2113.7219,Exp control
0,24,10,1,0,0,0,7618.6392,Exp control
0,24,9,1,0,0,0,16461.57,Exp control
0,22,8,0,1,0,0,9920.9453,Exp control
0,25,11,1,0,0,0,4196.375,Exp control
0,20,11,0,0,0,1177.118,8743.0713,Exp control
0,21,9,1,0,0,0,3343.2241,Exp control
0,19,12,1,0,0,2814.1951,1720.907,Exp control
0,39,9,1,0,0,0,0,Exp control
0,19,9,1,0,1,0,16658.25,Exp control
0,24,10,1,0,0,1307.908,0,Exp control
0,44,9,1,0,0,0,9722.0029,Exp control
0,23,11,1,0,0,1896.0229,5573.5469,Exp control
0,22,12,1,0,0,532.2536,1333.4449,Exp control
0,27,8,1,0,0,0,3783.6599,Exp control
0,27,11,1,0,1,1122.621,215.83479,Exp control
0,18,9,1,0,0,1605.448,0,Exp control
0,25,8,1,0,0,0,3515.929,Exp control
0,31,10,1,0,0,0,17014.59,Exp control
0,28,10,1,0,0,6567.3291,5435.7871,Exp control
0,26,10,1,0,1,558.77338,0,Exp control
0,30,8,1,0,0,1706.657,0,Exp control
0,28,11,0,1,1,0,6771.6221,Exp control
0,34,10,1,0,1,0,0,Exp control
0,21,7,0,1,0,0,0,Exp control
0,33,12,1,0,0,0,5970.2568,Exp control
0,19,9,1,0,0,1778.089,7171,Exp control
0,20,11,1,0,0,7967.209,0,Exp control
0,18,10,0,1,0,0,1859.167,Exp control
0,27,12,1,0,1,752.39008,0,Exp control
0,26,12,1,0,1,0,6191.9429,Exp control
0,24,9,1,0,0,9662.6699,0,Exp control
