"Country","Year","debtgdp","dgcat","dRGDP"
"France",1972,8.757900941,"0-30%",5.8858267717
"France",1973,,,5.3727458635
"France",1974,,,3.2286520819
"France",1975,,,0.1880020509
"France",1976,,,5.1518253156
"France",1977,,,3.0661907852
"France",1978,,,3.7934833937
"France",1979,31.1153032427,"30-60%",3.3060357901
"France",1980,29.5203655568,"0-30%",1.0716382854
"France",1981,30.5132376457,"30-60%",1.547505313
"France",1982,36.4492653782,"30-60%",0.1249935199
"France",1983,38.3336151982,"30-60%",3.8668937136
"France",1984,40.3885644613,"30-60%",5.8941036808
"France",1985,41.2177426362,"30-60%",5.3540295135
"France",1986,43.6684282344,"30-60%",4.0375523146
"France",1987,45.1460745231,"30-60%",1.7800135205
"France",1988,46.4365186106,"30-60%",-0.1728488253
"France",1989,47.9036924505,"30-60%",0.997558549
"France",1990,49.3823807034,"30-60%",1.927514003
"France",1991,49.643753537,"30-60%",3.1046289615
"France",1992,55.1978267032,"30-60%",3.5231049815
"France",1993,61.4817898668,"60-90%",2.7866370789
"France",1994,64.8607314925,"60-90%",5.0513843416
"France",1995,70.2537636323,"60-90%",4.186349074
"France",1996,68.9067657964,"60-90%",5.0997663359
"France",1997,67.1295055308,"60-90%",5.392640347
"France",1998,68.978217405,"60-90%",2.6827834908
"France",1999,64.8565416831,"60-90%",2.0257705901
"France",2000,55.7910939483,"30-60%",3.2535679946
"France",2001,55.4106019299,"30-60%",1.9901541356
"France",2002,59.4461956132,"30-60%",1.50205563
"France",2003,62.9552712648,"60-90%",1.0135240342
"France",2004,61.7828621259,"60-90%",3.8641263642
"France",2005,58.8676685237,"30-60%",2.7392074429
"France",2006,53.2467111508,"30-60%",2.280888542
"France",2007,53.0848312115,"30-60%",3.1340917857
"France",2008,51.5673070886,"30-60%",2.1321302984
"France",2009,60.0015126432,"60-90%",-1.9066760919
"Germany",1946,,,-52.5945836929
"Germany",1947,,,12.2959108947
"Germany",1948,,,18.4360074778
"Germany",1949,,,17.0340071842
"Germany",1950,,,18.8979200459
"Germany",1951,6.055705948,"0-30%",9.1669995553
"Germany",1952,6.3045107341,"0-30%",8.669941556
"Germany",1953,7.3177319289,"0-30%",8.3724594497
"Germany",1954,11.2503461645,"0-30%",7.4553715374
"Germany",1955,11.1421697591,"0-30%",11.0037535735
"Germany",1956,10.0248557453,"0-30%",7.1669754892
"Germany",1957,9.1284086924,"0-30%",5.7293744812
"Germany",1958,9.3054182066,"0-30%",4.4522427132
"Germany",1959,8.9043369589,"0-30%",7.3135533919
"Germany",1960,8.6638416508,"0-30%",8.0610114527
"Germany",1961,9.437056016,"0-30%",4.1192016932
"Germany",1962,8.3480553639,"0-30%",4.2657875413
"Germany",1963,8.3792103616,"0-30%",2.8187737922
"Germany",1964,8.1531753357,"0-30%",6.0782954914
"Germany",1965,7.6406291951,"0-30%",5.0697669495
"Germany",1966,7.8201101954,"0-30%",2.9641708813
"Germany",1967,9.3794374237,"0-30%",0.3098995936
"Germany",1968,9.4932544746,"0-30%",5.2748707515
"Germany",1969,8.4111170749,"0-30%",6.6114422546
"Germany",1970,6.7665040302,"0-30%",4.6799766579
"Germany",1971,6.3711804773,"0-30%",2.943175389
"Germany",1972,6.3936538288,"0-30%",4.1273531916
"Germany",1973,6.007986919,"0-30%",4.5384784766
"Germany",1974,6.7487645959,"0-30%",0.8273044334
"Germany",1975,9.9453910916,"0-30%",-0.5446313188
"Germany",1976,10.7298562015,"0-30%",4.8289867984
"Germany",1977,11.8767476375,"0-30%",2.8775631034
"Germany",1978,13.2706983863,"0-30%",2.8084290063
"Germany",1979,13.968567739,"0-30%",4.0185490535
"Germany",1980,14.9140255885,"0-30%",1.1425799573
"Germany",1981,16.6507727472,"0-30%",0.1102993306
"Germany",1982,18.3327817224,"0-30%",-0.7881663968
"Germany",1983,19.4485322481,"0-30%",1.5546680993
"Germany",1984,19.8407853936,"0-30%",2.8260872782
"Germany",1985,20.3776736681,"0-30%",2.1922846948
"Germany",1986,20.3831727942,"0-30%",2.4173191922
"Germany",1987,21.1429908357,"0-30%",1.4693558223
"Germany",1988,21.6240219114,"0-30%",3.7356127147
"Germany",1989,20.8884834828,"0-30%",3.9130241684
"Germany",1990,21.2141017144,"0-30%",5.7234299851
"Germany",1991,19.5229811097,"0-30%",5.0114026577
"Germany",1992,18.8385837029,"0-30%",2.3058166545
"Germany",1993,20.6802503963,"0-30%",-0.7887828374
"Germany",1994,20.4573449197,"0-30%",2.6260657707
"Germany",1995,20.8661536597,"0-30%",1.8394327999
"Germany",1996,22.7057056987,"0-30%",0.9515631413
"Germany",1997,23.9979461057,"0-30%",1.7119998055
"Germany",1998,24.8297988522,"0-30%",1.9773666262
"Germany",1999,35.203777336,"30-60%",1.9316856072
"Germany",2000,34.6957525291,"30-60%",3.2242838078
"Germany",2001,32.9979886512,"30-60%",1.1507944197
"Germany",2002,33.5669081238,"30-60%",0.0062734746
"Germany",2003,35.479891256,"30-60%",-0.2311462787
"Germany",2004,36.7327262587,"30-60%",1.1762159215
"Germany",2005,39.508450669,"30-60%",0.7320797716
"Germany",2006,39.582635419,"30-60%",3.1758986418
"Germany",2007,38.7113087884,"30-60%",2.5164822926
"Germany",2008,38.7129177017,"30-60%",1.2481032677
"Germany",2009,43.7187693666,"30-60%",-5.2968337731
"Greece",1946,,,49.8033503277
"Greece",1947,,,29.0548424737
"Greece",1948,,,5.0030138638
"Greece",1949,,,5.3315154994
"Greece",1950,,,-1.2943661012
"Greece",1951,,,8.8066809304
"Greece",1952,,,0.7167776721
"Greece",1953,,,13.6981987656
"Greece",1954,,,3.1130560018
"Greece",1955,,,7.5584206285
"Greece",1956,,,8.5356108281
"Greece",1957,,,6.5160369978
"Greece",1958,,,4.6269494967
"Greece",1959,,,3.6708233545
"Greece",1960,,,4.3334528219
"Greece",1961,,,8.768849017
"Greece",1962,,,3.7554401235
"Greece",1963,,,10.1650767878
"Greece",1964,,,8.2169066847
"Greece",1965,,,9.3919359873
"Greece",1966,,,6.1058802168
"Greece",1967,,,5.4880582785
"Greece",1968,,,6.6624953652
"Greece",1969,,,9.9028830904
"Greece",1970,18.8221009687,"0-30%",7.95492735
"Greece",1971,19.0047897818,"0-30%",7.1178743431
"Greece",1972,20.1204135163,"0-30%",12.4435858862
"Greece",1973,16.555721548,"0-30%",3.9224629418
"Greece",1974,17.4779943667,"0-30%",-3.6383585692
"Greece",1975,18.1763215075,"0-30%",6.0499787454
"Greece",1976,20.8043602173,"0-30%",6.3604999069
"Greece",1977,23.2328527741,"0-30%",3.4281791752
"Greece",1978,23.6519871106,"0-30%",6.696771339
"Greece",1979,23.1332948644,"0-30%",3.6907390016
"Greece",1980,24.592685154,"0-30%",0.677
"Greece",1981,28.7738879075,"0-30%",-1.554
"Greece",1982,29.6342415296,"0-30%",-1.133
"Greece",1983,33.959588134,"30-60%",-1.079
"Greece",1984,40.5032480405,"30-60%",2.011
"Greece",1985,47.1326280471,"30-60%",2.51
"Greece",1986,47.6600399477,"30-60%",0.518
"Greece",1987,52.987777653,"30-60%",-2.259
"Greece",1988,62.6631447627,"60-90%",4.288
"Greece",1989,65.8402954658,"60-90%",3.8
"Greece",1990,89.0668403891,"60-90%",0
"Greece",1991,91.1247685911,"Above 90%",3.1
"Greece",1992,97.6096436976,"Above 90%",0.7
"Greece",1993,97.608,"Above 90%",-1.6
"Greece",1994,103.197,"Above 90%",2
"Greece",1995,104.806,"Above 90%",2.1
"Greece",1996,108.105,"Above 90%",2.358
"Greece",1997,105.22,"Above 90%",3.638
"Greece",1998,103.746,"Above 90%",3.364
"Greece",1999,103.561,"Above 90%",3.42
"Greece",2000,108.926,"Above 90%",4.477
"Greece",2001,109.684,"Above 90%",4.197
"Greece",2002,109.199,"Above 90%",3.439
"Greece",2003,106.407,"Above 90%",5.582
"Greece",2004,108.282,"Above 90%",4.916
"Greece",2005,108.991,"Above 90%",2.898
"Greece",2006,106.103,"Above 90%",4.497
"Greece",2007,105.03,"Above 90%",4.036
"Greece",2008,107.872,"Above 90%",2.933
"Greece",2009,100,"Above 90%",-0.753
"Ireland",1946,,,1.2679533214
"Ireland",1947,20.590530728,"0-30%",1.8947368421
"Ireland",1948,21.0170885097,"0-30%",4.8608090474
"Ireland",1949,27.5432299601,"0-30%",5.2369594525
"Ireland",1950,37.6844792873,"30-60%",0.8178951518
"Ireland",1951,45.6064146326,"30-60%",2.5119734141
"Ireland",1952,47.4288654525,"30-60%",2.5266971777
"Ireland",1953,49.2227567919,"30-60%",2.6969217893
"Ireland",1954,55.9834263755,"30-60%",0.8964955175
"Ireland",1955,63.8198680453,"60-90%",2.6027643152
"Ireland",1956,67.3144506145,"60-90%",-1.3033589923
"Ireland",1957,70.1491638048,"60-90%",-0.1506691483
"Ireland",1958,72.7942308146,"60-90%",-2.0592934493
"Ireland",1959,70.3366964551,"60-90%",4.0511147363
"Ireland",1960,73.639081134,"60-90%",5.6266875708
"Ireland",1961,73.660388547,"60-90%",4.7744701905
"Ireland",1962,73.5131248214,"60-90%",3.2583031639
"Ireland",1963,74.4750652901,"60-90%",4.7332317073
"Ireland",1964,70.8895015358,"60-90%",3.915290008
"Ireland",1965,73.4183639531,"60-90%",1.7438195952
"Ireland",1966,78.0546382468,"60-90%",0.8535242291
"Ireland",1967,76.9729581657,"60-90%",5.9309309309
"Ireland",1968,66.1047656159,"60-90%",8.2662199601
"Ireland",1969,63.5856733427,"60-90%",6.0164246608
"Ireland",1970,62.2374887343,"60-90%",2.6606792029
"Ireland",1971,59.6729463517,"30-60%",3.4665646017
"Ireland",1972,55.8825537342,"30-60%",6.4894572742
"Ireland",1973,52.0617641839,"30-60%",4.7243312987
"Ireland",1974,65.4591739874,"60-90%",4.2600578117
"Ireland",1975,72.3595163045,"60-90%",5.6540314517
"Ireland",1976,77.6392916087,"60-90%",1.398089994
"Ireland",1977,74.1439815636,"60-90%",8.209240168
"Ireland",1978,76.4719183367,"60-90%",7.1904649886
"Ireland",1979,82.606185357,"60-90%",3.0724213606
"Ireland",1980,84.3512099679,"60-90%",2.9
"Ireland",1981,89.75275871,"60-90%",2.5
"Ireland",1982,87.201731911,"60-90%",1.5
"Ireland",1983,96.4919028905,"Above 90%",-0.7
"Ireland",1984,101.6041264623,"Above 90%",3.2
"Ireland",1985,102.9631760695,"Above 90%",1.9
"Ireland",1986,109.6785713158,"Above 90%",0.4
"Ireland",1987,112.43013289,"Above 90%",3.6
"Ireland",1988,108.3342491189,"Above 90%",3
"Ireland",1989,97.6786350907,"Above 90%",5.6
"Ireland",1990,87.7093696652,"60-90%",7.7
"Ireland",1991,85.5213568914,"60-90%",1.6
"Ireland",1992,83.5548723956,"60-90%",3.6
"Ireland",1993,83.2707730988,"60-90%",2.3
"Ireland",1994,79.8014970554,"60-90%",5.9
"Ireland",1995,72.9536573294,"60-90%",9.6
"Ireland",1996,65.5486447105,"60-90%",8.1
"Ireland",1997,58.165691494,"30-60%",11.5
"Ireland",1998,48.7628763373,"30-60%",8.4
"Ireland",1999,43.9785064844,"30-60%",10.7
"Ireland",2000,34.829654211,"30-60%",9.4
"Ireland",2001,30.9440061611,"30-60%",5.7
"Ireland",2002,27.914467388,"0-30%",6.5
"Ireland",2003,26.9106308189,"0-30%",4.4
"Ireland",2004,25.3833519283,"0-30%",4.6
"Ireland",2005,23.5559104674,"0-30%",6.2
"Ireland",2006,20.3197610884,"0-30%",5.4
"Ireland",2007,19.7938425893,"0-30%",6
"Ireland",2008,27.7191815576,"0-30%",-3
"Ireland",2009,44.3713662791,"30-60%",-7.5
"Italy",1951,26.5700708163,"0-30%",7.4655819395
"Italy",1952,26.8738115817,"0-30%",7.4851076312
"Italy",1953,26.7213755373,"0-30%",7.2147201915
"Italy",1954,28.6489658207,"0-30%",5.1867951128
"Italy",1955,28.3222458755,"0-30%",5.8194188492
"Italy",1956,27.9645476773,"0-30%",4.5340803645
"Italy",1957,27.5308852832,"0-30%",5.9036849124
"Italy",1958,27.0056197646,"0-30%",5.3469562868
"Italy",1959,26.6992860352,"0-30%",6.2275634257
"Italy",1960,24.6977205154,"0-30%",5.4219454966
"Italy",1961,21.7431228206,"0-30%",8.4217508864
"Italy",1962,20.759707566,"0-30%",7.7970881264
"Italy",1963,18.2679512269,"0-30%",7.1230603461
"Italy",1964,17.9521452145,"0-30%",3.9026738601
"Italy",1965,17.8626929762,"0-30%",2.248578299
"Italy",1966,16.6599713776,"0-30%",5.2197357096
"Italy",1967,14.2633451957,"0-30%",7.1198804732
"Italy",1968,16.0459770115,"0-30%",8.3619326553
"Italy",1969,15.9934235977,"0-30%",5.7183778204
"Italy",1970,14.4022663563,"0-30%",2.245853846
"Italy",1971,16.3769757385,"0-30%",1.894321446
"Italy",1972,18.6433600776,"0-30%",2.9259388203
"Italy",1973,20.1985997393,"0-30%",6.5419347525
"Italy",1974,22.6748078607,"0-30%",4.6896156427
"Italy",1975,27.6369806502,"0-30%",-2.1464166284
"Italy",1976,29.9921724126,"0-30%",6.4982427221
"Italy",1977,32.7933728056,"30-60%",2.8897169742
"Italy",1978,46.6471860347,"30-60%",3.7281305228
"Italy",1979,45.7606465692,"30-60%",5.6728578293
"Italy",1980,45.625604845,"30-60%",-1.414
"Italy",1981,52.8589272084,"30-60%",0.781
"Italy",1982,58.4786750427,"30-60%",0.668
"Italy",1983,64.3068582426,"60-90%",0.913
"Italy",1984,66.4556456169,"60-90%",3.226
"Italy",1985,61.9725457141,"60-90%",2.798
"Italy",1986,67.1018992979,"60-90%",2.86
"Italy",1987,70.815581841,"60-90%",3.192
"Italy",1988,73.7074960653,"60-90%",4.194
"Italy",1989,76.6745765827,"60-90%",3.388
"Italy",1990,78.9842750392,"60-90%",2.053
"Italy",1991,81.9491201888,"60-90%",1.534
"Italy",1992,85.4432635479,"60-90%",0.773
"Italy",1993,95.1402305432,"Above 90%",-0.888
"Italy",1994,104.8011156354,"Above 90%",2.152
"Italy",1995,104.2886659761,"Above 90%",2.827
"Italy",1996,103.7758672141,"Above 90%",1.095
"Italy",1997,101.1508346875,"Above 90%",1.872
"Italy",1998,99.7436552667,"Above 90%",1.401
"Italy",1999,97.8009741902,"Above 90%",1.464
"Italy",2000,95.1171225631,"Above 90%",3.693
"Italy",2001,91.7101669803,"Above 90%",1.818
"Italy",2002,88.241933865,"60-90%",0.454
"Italy",2003,86.6571086232,"60-90%",-0.017
"Italy",2004,85.103734738,"60-90%",1.532
"Italy",2005,84.8582372611,"60-90%",0.656
"Italy",2006,84.6211777458,"60-90%",2.036
"Italy",2007,83.4073997359,"60-90%",1.564
"Italy",2008,86.2595723299,"60-90%",-1.04
"Italy",2009,97.1351182065,"Above 90%",-5.145
"Japan",1946,,,
"Japan",1947,,,
"Japan",1948,,,
"Japan",1949,,,
"Japan",1950,,,
"Japan",1951,,,
"Japan",1952,,,
"Japan",1953,,,
"Japan",1954,11.9627805566,"0-30%",
"Japan",1955,12.6317223251,"0-30%",
"Japan",1956,10.6158752733,"0-30%",6.2015266591
"Japan",1957,8.9358371016,"0-30%",7.3282462
"Japan",1958,9.320835825,"0-30%",6.3953595711
"Japan",1959,9.4991850072,"0-30%",8.3429692812
"Japan",1960,8.3716934109,"0-30%",11.2621178279
"Japan",1961,6.3245468415,"0-30%",9.9976967752
"Japan",1962,5.8364057295,"0-30%",6.7162536598
"Japan",1963,4.7169018683,"0-30%",7.7137467726
"Japan",1964,4.5672059117,"0-30%",9.2344347063
"Japan",1965,5.3750471612,"0-30%",5.1218957562
"Japan",1966,6.9747812418,"0-30%",9.7017757175
"Japan",1967,8.5364728764,"0-30%",10.464421722
"Japan",1968,9.0341539106,"0-30%",10.5278072814
"Japan",1969,8.8051725163,"0-30%",11.7832236773
"Japan",1970,8.4891342138,"0-30%",10.1336996745
"Japan",1971,9.4244169549,"0-30%",4.7312761316
"Japan",1972,12.6677493441,"0-30%",8.5931151321
"Japan",1973,11.6930896549,"0-30%",8.1977061899
"Japan",1974,11.7021416227,"0-30%",-1.5930558171
"Japan",1975,15.3682114517,"0-30%",2.8380681113
"Japan",1976,19.6177976023,"0-30%",4.0002317601
"Japan",1977,24.8342653349,"0-30%",3.5895046409
"Japan",1978,30.4983640242,"30-60%",4.222946545
"Japan",1979,35.0056430464,"30-60%",6.8046807566
"Japan",1980,39.0617707156,"30-60%",4.6265988072
"Japan",1981,40.9274460977,"30-60%",4.176843956
"Japan",1982,44.2762554278,"30-60%",3.3766082965
"Japan",1983,48.0581688429,"30-60%",3.0607380357
"Japan",1984,49.2488475,"30-60%",4.4638990159
"Japan",1985,50.2071874079,"30-60%",6.3333568887
"Japan",1986,54.1692574821,"30-60%",2.8310766408
"Japan",1987,55.8154435879,"30-60%",4.1074270638
"Japan",1988,54.0401856496,"30-60%",7.1466937073
"Japan",1989,50.7890586472,"30-60%",5.3701525189
"Japan",1990,49.2301050838,"30-60%",5.5723982995
"Japan",1991,47.965547141,"30-60%",3.3243407748
"Japan",1992,49.8137325908,"30-60%",0.8190298588
"Japan",1993,55.3201551316,"30-60%",0.1710627196
"Japan",1994,59.9567980401,"30-60%",0.8635782438
"Japan",1995,66.1185036913,"60-90%",1.8816560884
"Japan",1996,70.4334254812,"60-90%",2.637287364
"Japan",1997,75.3317328127,"60-90%",1.5635665932
"Japan",1998,86.6714998524,"60-90%",-2.0488679103
"Japan",1999,98.3403298441,"Above 90%",-0.1410107821
"Japan",2000,106.4806457385,"Above 90%",2.8601394312
"Japan",2001,122.0188057542,"Above 90%",0.1843894834
"Japan",2002,130.9136556811,"Above 90%",0.2622570293
"Japan",2003,136.6774221182,"Above 90%",1.4135402737
"Japan",2004,150.7253254884,"Above 90%",2.7442620968
"Japan",2005,162.0745255454,"Above 90%",1.9340925375
"Japan",2006,164.0363643531,"Above 90%",2.0394692473
"Japan",2007,162.4654666008,"Above 90%",2.337316529
"Japan",2008,166.8780832961,"Above 90%",-0.7052493171
"Japan",2009,181.5110111557,"Above 90%",-5.3693645586
"Netherlands",1946,,,68.8064192578
"Netherlands",1947,,,15.7472636724
"Netherlands",1948,,,10.6782136466
"Netherlands",1949,,,8.8134711174
"Netherlands",1950,,,3.5800908687
"Netherlands",1951,,,2.0975561492
"Netherlands",1952,,,2.0156991957
"Netherlands",1953,,,8.6919350242
"Netherlands",1954,,,6.7980539533
"Netherlands",1955,,,7.419632019
"Netherlands",1956,,,3.6757703881
"Netherlands",1957,46.3609805665,"30-60%",2.8118646974
"Netherlands",1958,47.0868910095,"30-60%",-0.2966051221
"Netherlands",1959,44.7822756467,"30-60%",4.8888304799
"Netherlands",1960,41.1218894981,"30-60%",8.4141104644
"Netherlands",1961,38.8891658772,"30-60%",0.288926245
"Netherlands",1962,35.1851851852,"30-60%",6.8493007176
"Netherlands",1963,34.5932094811,"30-60%",3.6208367241
"Netherlands",1964,29.7705489399,"0-30%",8.2887042749
"Netherlands",1965,28.2770500861,"0-30%",5.2330356675
"Netherlands",1966,28.0689181522,"0-30%",2.755843401
"Netherlands",1967,29.3829578844,"0-30%",5.2628601904
"Netherlands",1968,28.9577658347,"0-30%",6.4175884913
"Netherlands",1969,23.9137561954,"0-30%",6.4381397563
"Netherlands",1970,23.3934223201,"0-30%",5.6949414444
"Netherlands",1971,21.1767573662,"0-30%",4.2217306274
"Netherlands",1972,19.1755858073,"0-30%",3.3099748368
"Netherlands",1973,17.1088431333,"0-30%",4.6879745592
"Netherlands",1974,16.650086392,"0-30%",3.9660733485
"Netherlands",1975,17.7387377987,"0-30%",-0.0913751689
"Netherlands",1976,18.6906530047,"0-30%",4.7087559421
"Netherlands",1977,19.3194660802,"0-30%",2.7187045619
"Netherlands",1978,20.6618880154,"0-30%",2.3585482097
"Netherlands",1979,22.6937478725,"0-30%",2.227097262
"Netherlands",1980,26.0700219635,"0-30%",1.2058335483
"Netherlands",1981,30.4992019178,"30-60%",-0.5137497679
"Netherlands",1982,36.5552520373,"30-60%",-1.2830966318
"Netherlands",1983,42.7050170161,"30-60%",1.7579617834
"Netherlands",1984,47.8232795956,"30-60%",3.1191949214
"Netherlands",1985,51.4384170631,"30-60%",2.6563332185
"Netherlands",1986,51.9223937829,"30-60%",3.1247258092
"Netherlands",1987,54.1289568267,"30-60%",1.8507283798
"Netherlands",1988,56.8870867702,"30-60%",2.9804343168
"Netherlands",1989,57.5209643606,"30-60%",4.7845944945
"Netherlands",1990,58.4247888619,"30-60%",4.0646110245
"Netherlands",1991,59.2484028268,"30-60%",2.4050948162
"Netherlands",1992,60.6442703173,"60-90%",1.4895155916
"Netherlands",1993,61.2277761106,"60-90%",0.6513573316
"Netherlands",1994,58.0487414657,"30-60%",2.8643691524
"Netherlands",1995,58.9331752173,"30-60%",3.0331904559
"Netherlands",1996,57.6691529452,"30-60%",3.4060044869
"Netherlands",1997,53.9100097301,"30-60%",4.278435444
"Netherlands",1998,52.0051646508,"30-60%",3.9235208337
"Netherlands",1999,49.1205174615,"30-60%",4.6844857974
"Netherlands",2000,42.9945449325,"30-60%",3.9409320266
"Netherlands",2001,40.2473806817,"30-60%",1.9257823715
"Netherlands",2002,40.4330050256,"30-60%",0.0762894681
"Netherlands",2003,42.520626068,"30-60%",0.3356523289
"Netherlands",2004,43.7514251279,"30-60%",2.2365083632
"Netherlands",2005,42.9483820828,"30-60%",2.0465001418
"Netherlands",2006,39.1695173782,"30-60%",3.3942664055
"Netherlands",2007,37.9837654573,"30-60%",3.6131157489
"Netherlands",2008,50.2951082679,"30-60%",1.9958084258
"Netherlands",2009,50.4754848763,"30-60%",-4.1727161618
"New Zealand",1946,134.014453584,"Above 90%",7.711319822
"New Zealand",1947,120.4297717842,"Above 90%",11.9320789353
"New Zealand",1948,117.205959596,"Above 90%",-9.922099221
"New Zealand",1949,111.486269196,"Above 90%",10.7874374147
"New Zealand",1950,87.6529119318,"60-90%",14.6759487665
"New Zealand",1951,91.7511309116,"Above 90%",-7.6351016361
"New Zealand",1952,85.8316099476,"60-90%",4.347826087
"New Zealand",1953,79.2638461538,"60-90%",3.420781893
"New Zealand",1954,75.2755993607,"60-90%",13.7652325292
"New Zealand",1955,73.8437594745,"60-90%",1.8635916494
"New Zealand",1956,70.7604427334,"60-90%",5.1826814743
"New Zealand",1957,68.0556404494,"60-90%",2.8564141801
"New Zealand",1958,67.3943127962,"60-90%",3.9275973221
"New Zealand",1959,65.7979049154,"60-90%",7.1193396001
"New Zealand",1960,62.8593970971,"60-90%",0
"New Zealand",1961,62.391160618,"60-90%",5.5904494632
"New Zealand",1962,60.2763587863,"60-90%",2.1557543031
"New Zealand",1963,59.0982584785,"30-60%",6.3349163741
"New Zealand",1964,56.3316801337,"30-60%",4.8739756884
"New Zealand",1965,55.1865359814,"30-60%",6.3694267516
"New Zealand",1966,55.8545679624,"30-60%",6.3083136053
"New Zealand",1967,57.6608654076,"30-60%",-4.5651034844
