"Country","Year","debtgdp","dgcat","dRGDP"
"New Zealand",1968,58.9848737601,"30-60%",-0.1612792533
"New Zealand",1969,54.0802493183,"30-60%",10.3247980753
"New Zealand",1970,49.3332133059,"30-60%",-1.4174896414
"New Zealand",1971,43.7439918534,"30-60%",5.1858172165
"New Zealand",1972,39.982280724,"30-60%",4.2842121076
"New Zealand",1973,37.7758452006,"30-60%",7.1043761344
"New Zealand",1974,36.0475482912,"30-60%",5.9526051053
"New Zealand",1975,35.8159067535,"30-60%",-1.1500380807
"New Zealand",1976,39.3730941068,"30-60%",2.4398387138
"New Zealand",1977,41.9706078824,"30-60%",-4.8712613132
"New Zealand",1978,44.0971812714,"30-60%",0.4032258065
"New Zealand",1979,44.5263955544,"30-60%",2.0395306717
"New Zealand",1980,44.9765135699,"30-60%",1.009
"New Zealand",1981,41.6299164605,"30-60%",2.961
"New Zealand",1982,45.7671368079,"30-60%",2.878
"New Zealand",1983,53.7529779844,"30-60%",-0.124
"New Zealand",1984,55.5914197123,"30-60%",6.858
"New Zealand",1985,62.3647365399,"60-90%",1.213
"New Zealand",1986,57.2912190231,"30-60%",1.81
"New Zealand",1987,67.7775117708,"60-90%",0.754
"New Zealand",1988,57.4385815311,"30-60%",-0.022
"New Zealand",1989,55.2647324845,"30-60%",0.846
"New Zealand",1990,60.6176181102,"60-90%",0.056
"New Zealand",1991,60.2377426785,"60-90%",-1.677
"New Zealand",1992,62.0285463679,"60-90%",0.771
"New Zealand",1993,58.3360979026,"30-60%",5.195
"New Zealand",1994,52.9775556544,"30-60%",5.859
"New Zealand",1995,47.2018839649,"30-60%",4.337
"New Zealand",1996,42.3637978379,"30-60%",4.019
"New Zealand",1997,35.3988919395,"30-60%",2.163
"New Zealand",1998,36.6492247875,"30-60%",-0.048
"New Zealand",1999,33.4844352831,"30-60%",4.329
"New Zealand",2000,31.0950252791,"30-60%",3.83
"New Zealand",2001,29.4927954815,"0-30%",2.614
"New Zealand",2002,27.6338488314,"0-30%",4.926
"New Zealand",2003,25.7871343023,"0-30%",4.135
"New Zealand",2004,23.6931962173,"0-30%",4.536
"New Zealand",2005,22.2712973849,"0-30%",2.813
"New Zealand",2006,21.3481590291,"0-30%",1.954
"New Zealand",2007,17.5250704668,"0-30%",3.193
"New Zealand",2008,17.738616657,"0-30%",0.194
"New Zealand",2009,24.2546978233,"0-30%",-2.175
"Norway",1946,64.9935052886,"60-90%",10.2012700698
"Norway",1947,53.1086939387,"30-60%",13.5629733775
"Norway",1948,45.5286248562,"30-60%",6.9515166038
"Norway",1949,45.4748480633,"30-60%",2.6670898661
"Norway",1950,31.5318781928,"30-60%",4.8700870633
"Norway",1951,26.34372502,"0-30%",5.4177667373
"Norway",1952,23.7955817094,"0-30%",3.5243703838
"Norway",1953,25.9615476134,"0-30%",3.9716526174
"Norway",1954,26.1893065485,"0-30%",5.047529534
"Norway",1955,26.7011285938,"0-30%",2.2077303296
"Norway",1956,26.8607530406,"0-30%",5.3367637796
"Norway",1957,28.1465399344,"0-30%",3.015776494
"Norway",1958,28.4609853802,"0-30%",0
"Norway",1959,29.8979262226,"0-30%",4.2152969302
"Norway",1960,29.4609474257,"0-30%",5.6266539959
"Norway",1961,25.1066377883,"0-30%",6.2677256369
"Norway",1962,24.2761555739,"0-30%",2.8160051134
"Norway",1963,22.9756247126,"0-30%",3.8243409787
"Norway",1964,22.0751380776,"0-30%",4.9776512545
"Norway",1965,20.5058393638,"0-30%",5.3105049333
"Norway",1966,22.2525609778,"0-30%",3.7820336181
"Norway",1967,23.1021775544,"0-30%",6.2474106458
"Norway",1968,23.0933333333,"0-30%",2.2456853929
"Norway",1969,22.793799879,"0-30%",4.5128244027
"Norway",1970,23.6350889493,"0-30%",1.9870126466
"Norway",1971,24.3005443017,"0-30%",5.1304961483
"Norway",1972,26.0878401723,"0-30%",5.0931592931
"Norway",1973,26.3929120624,"0-30%",4.4131697315
"Norway",1974,26.1643413243,"0-30%",4.1921985524
"Norway",1975,27.627066213,"0-30%",5.2278681488
"Norway",1976,29.4237562167,"0-30%",5.863055747
"Norway",1977,34.8495290604,"30-60%",4.2675068022
"Norway",1978,35.6426572702,"30-60%",3.487682246
"Norway",1979,38.6085296516,"30-60%",4.4812550196
"Norway",1980,33.9700284082,"30-60%",4.9494396589
"Norway",1981,29.8364590233,"0-30%",1.547505313
"Norway",1982,26.0019790323,"0-30%",0.1249935199
"Norway",1983,20.8363492869,"0-30%",3.8668937136
"Norway",1984,23.2228229481,"0-30%",5.8941036808
"Norway",1985,25.7751180236,"0-30%",5.3540295135
"Norway",1986,34.0315961135,"30-60%",4.0375523146
"Norway",1987,26.529901247,"0-30%",1.7800135205
"Norway",1988,25.5291968844,"0-30%",-0.1728488253
"Norway",1989,25.3569062235,"0-30%",0.997558549
"Norway",1990,22.3914327817,"0-30%",1.927514003
"Norway",1991,22.9411893617,"0-30%",3.1046289615
"Norway",1992,27.2192636778,"0-30%",3.5231049815
"Norway",1993,35.3532220681,"30-60%",2.7866370789
"Norway",1994,33.0221914734,"30-60%",5.0513843416
"Norway",1995,30.8175320663,"30-60%",4.186349074
"Norway",1996,27.573645437,"0-30%",5.0997663359
"Norway",1997,24.6769063064,"0-30%",5.392640347
"Norway",1998,22.246395875,"0-30%",2.6827834908
"Norway",1999,20.8625234798,"0-30%",2.0257705901
"Norway",2000,19.3019362156,"0-30%",3.2535679946
"Norway",2001,18.1327876426,"0-30%",1.9901541356
"Norway",2002,18.9926973002,"0-30%",1.50205563
"Norway",2003,21.32172189,"0-30%",1.0135240342
"Norway",2004,18.4019873325,"0-30%",3.8641263642
"Norway",2005,17.1726661596,"0-30%",2.7392074429
"Norway",2006,12.4729923087,"0-30%",2.280888542
"Norway",2007,11.6528406621,"0-30%",3.1340917857
"Norway",2008,13.7334793119,"0-30%",2.1321302984
"Norway",2009,21.6539912771,"0-30%",-1.9066760919
"Portugal",1946,,,7.8498999793
"Portugal",1947,,,8.3658458587
"Portugal",1948,,,-0.2892049814
"Portugal",1949,,,1.3910263999
"Portugal",1950,24.6483790524,"0-30%",2.8372934789
"Portugal",1951,,,4.4791370991
"Portugal",1952,,,0.1304064334
"Portugal",1953,20.7926829268,"0-30%",6.9785109616
"Portugal",1954,20.3128712871,"0-30%",4.7986202699
"Portugal",1955,19.670411985,"0-30%",4.123910939
"Portugal",1956,19.1951219512,"0-30%",4.3650055783
"Portugal",1957,18.5241264559,"0-30%",4.427419714
"Portugal",1958,17.6228209192,"0-30%",1.3137129452
"Portugal",1959,17.3135215453,"0-30%",5.4140529617
"Portugal",1960,15.9427012278,"0-30%",6.6775829706
"Portugal",1961,14.8504435995,"0-30%",5.4621691438
"Portugal",1962,13.9856972586,"0-30%",6.6382676606
"Portugal",1963,16.2349066959,"0-30%",5.9354194407
"Portugal",1964,15.5476673428,"0-30%",6.5927159602
"Portugal",1965,14.7170154686,"0-30%",7.4437663984
"Portugal",1966,14.5780730897,"0-30%",4.0690336388
"Portugal",1967,15.9910846954,"0-30%",7.548313955
"Portugal",1968,16.8927595628,"0-30%",8.8963522259
"Portugal",1969,17.6174454829,"0-30%",2.1228698138
"Portugal",1970,16.9644839068,"0-30%",9.1129530024
"Portugal",1971,16.0539871223,"0-30%",6.6325912158
"Portugal",1972,14.1072340426,"0-30%",8.0142475512
"Portugal",1973,11.8015591779,"0-30%",11.2013471085
"Portugal",1974,10.3097553787,"0-30%",1.143587236
"Portugal",1975,10.2486744433,"0-30%",-4.347961698
"Portugal",1976,9.1113243762,"0-30%",6.8999250008
"Portugal",1977,7.4299373795,"0-30%",5.6019888357
"Portugal",1978,6.8116315729,"0-30%",2.8163318361
"Portugal",1979,6.3095770276,"0-30%",5.6385115678
"Portugal",1980,7.9885990892,"0-30%",4.5902424105
"Portugal",1981,10.0854683774,"0-30%",1.547505313
"Portugal",1982,11.3785053042,"0-30%",0.1249935199
"Portugal",1983,12.7093018204,"0-30%",3.8668937136
"Portugal",1984,9.0126894269,"0-30%",5.8941036808
"Portugal",1985,13.2498850718,"0-30%",5.3540295135
"Portugal",1986,14.0260084191,"0-30%",4.0375523146
"Portugal",1987,15.8364792605,"0-30%",1.7800135205
"Portugal",1988,18.4203008816,"0-30%",-0.1728488253
"Portugal",1989,21.2202551515,"0-30%",0.997558549
"Portugal",1990,23.8194764206,"0-30%",1.927514003
"Portugal",1991,25.2796306615,"0-30%",3.1046289615
"Portugal",1992,29.5693075523,"0-30%",3.5231049815
"Portugal",1993,33.554594474,"30-60%",2.7866370789
"Portugal",1994,35.4400005473,"30-60%",5.0513843416
"Portugal",1995,35.8896285937,"30-60%",4.186349074
"Portugal",1996,39.1704365622,"30-60%",5.0997663359
"Portugal",1997,39.4328445879,"30-60%",5.392640347
"Portugal",1998,32.9337774152,"30-60%",2.6827834908
"Portugal",1999,29.3507327407,"0-30%",2.0257705901
"Portugal",2000,54.1224584935,"30-60%",3.2535679946
"Portugal",2001,56.0290855941,"30-60%",1.9901541356
"Portugal",2002,58.6815349174,"30-60%",1.50205563
"Portugal",2003,60.1643792123,"60-90%",1.0135240342
"Portugal",2004,62.957281028,"60-90%",3.8641263642
"Portugal",2005,68.2371717497,"60-90%",2.7392074429
"Portugal",2006,69.8359237291,"60-90%",2.280888542
"Portugal",2007,69.1290729812,"60-90%",3.1340917857
"Portugal",2008,71.26518998,"60-90%",2.1321302984
"Portugal",2009,80.1014511766,"60-90%",-1.9066760919
"Spain",1946,61.1992977082,"60-90%",4.1562496723
"Spain",1947,55.1080753393,"30-60%",1.9840148377
"Spain",1948,55.6095315309,"30-60%",0.2819504349
"Spain",1949,53.8783672725,"30-60%",-0.0167943029
"Spain",1950,46.2219432398,"30-60%",2.05700262
"Spain",1951,39.9616507171,"30-60%",9.2057477826
"Spain",1952,38.9038378037,"30-60%",8.5653380452
"Spain",1953,40.2998530928,"30-60%",-0.0287254646
"Spain",1954,37.9393484675,"30-60%",7.0976324601
"Spain",1955,38.8725551358,"30-60%",3.3186168254
"Spain",1956,35.2901897515,"30-60%",8.1839979216
"Spain",1957,34.0512330167,"30-60%",3.2834265316
"Spain",1958,30.0156438026,"30-60%",6.2750474991
"Spain",1959,29.3874067937,"0-30%",
"Spain",1960,30.0277106493,"30-60%",
"Spain",1961,27.4799151344,"0-30%",
"Spain",1962,25.4559363525,"0-30%",
"Spain",1963,22.1445758141,"0-30%",
"Spain",1964,18.7824821161,"0-30%",
"Spain",1965,17.5991564198,"0-30%",
"Spain",1966,17.1038680178,"0-30%",
"Spain",1967,16.9634723292,"0-30%",
"Spain",1968,17.5060861883,"0-30%",
"Spain",1969,17.9368148468,"0-30%",
"Spain",1970,17.9825862135,"0-30%",
"Spain",1971,16.910680593,"0-30%",
"Spain",1972,16.5914793443,"0-30%",
"Spain",1973,15.4778643043,"0-30%",
"Spain",1974,13.1004258132,"0-30%",
"Spain",1975,11.5798956695,"0-30%",
"Spain",1976,8.0069632708,"0-30%",
"Spain",1977,8.5575561027,"0-30%",
"Spain",1978,9.758834893,"0-30%",
"Spain",1979,9.7104246519,"0-30%",
"Spain",1980,9.7553538219,"0-30%",
"Spain",1981,10.3996583828,"0-30%",-0.4079865068
"Spain",1982,11.5834115072,"0-30%",1.2387818155
"Spain",1983,12.9976399914,"0-30%",1.6524895529
"Spain",1984,17.7343610375,"0-30%",1.6980598594
"Spain",1985,30.3881375421,"30-60%",2.3616439041
"Spain",1986,35.2351260223,"30-60%",3.4320487311
"Spain",1987,36.2503675586,"30-60%",5.7089831879
"Spain",1988,36.683698215,"30-60%",5.2845471724
"Spain",1989,33.0671374912,"30-60%",5.0039236063
"Spain",1990,34.4816640921,"30-60%",3.8464548739
"Spain",1991,35.9897199295,"30-60%",2.5255644106
"Spain",1992,36.1146492665,"30-60%",0.8506006611
"Spain",1993,39.4059571172,"30-60%",-1.3136949227
"Spain",1994,48.6878002206,"30-60%",2.3345135358
"Spain",1995,48.7675500311,"30-60%",4.1222351572
"Spain",1996,52.1624041764,"30-60%",2.421260943
"Spain",1997,55.7744372381,"30-60%",3.8654420096
"Spain",1998,55.7152386633,"30-60%",4.4688462978
"Spain",1999,50.8218063186,"30-60%",4.7452907255
"Spain",2000,48.4400956426,"30-60%",5.0528062822
"Spain",2001,45.0906302246,"30-60%",3.6450009691
"Spain",2002,42.7809151323,"30-60%",2.7038566035
"Spain",2003,39.4844232363,"30-60%",3.0976765279
"Spain",2004,37.9474509002,"30-60%",3.2665254866
"Spain",2005,35.119367248,"30-60%",3.6154531256
"Spain",2006,31.7445981038,"30-60%",4.0173343797
"Spain",2007,29.1782318353,"0-30%",3.5653174968
"Spain",2008,32.9283417547,"30-60%",0.8557299941
"Spain",2009,42.5426803651,"30-60%",-3.7672327429
"Sweden",1946,47.2433714922,"30-60%",11.3994033108
"Sweden",1947,42.214742723,"30-60%",7.9366447629
"Sweden",1948,39.8391700173,"30-60%",2.3157795659
"Sweden",1949,39.2628709019,"30-60%",2.9491260001
"Sweden",1950,38.8698309736,"30-60%",6.0078469025
"Sweden",1951,32.3870381128,"30-60%",2.9771284842
"Sweden",1952,29.449245812,"0-30%",0.5636097874
"Sweden",1953,31.1722213471,"30-60%",4.0344231004
"Sweden",1954,31.8513504939,"30-60%",5.278263363
"Sweden",1955,31.6386959687,"30-60%",2.810786605
"Sweden",1956,30.7126952807,"30-60%",3.4941008799
"Sweden",1957,32.3847158387,"30-60%",3.0823043782
"Sweden",1958,31.8794263598,"30-60%",3.6392377737
"Sweden",1959,32.8658766699,"30-60%",4.7004653546
"Sweden",1960,31.5544407644,"30-60%",5.622955891
"Sweden",1961,28.54231935,"0-30%",5.091518896
"Sweden",1962,25.0305178647,"0-30%",6.0475553377
"Sweden",1963,23.6443350512,"0-30%",5.2707268027
"Sweden",1964,21.4456003468,"0-30%",8.0303933008
"Sweden",1965,19.2649376702,"0-30%",5.1099979292
"Sweden",1966,19.081213975,"0-30%",4.3749374455
"Sweden",1967,19.5190283646,"0-30%",3.2085376117
"Sweden",1968,21.0078272296,"0-30%",4.4058384111
"Sweden",1969,26.256351601,"0-30%",5.6192938965
"Sweden",1970,20.99276532,"0-30%",5.5901037335
"Sweden",1971,20.8286120882,"0-30%",0.3012181139
"Sweden",1972,22.1517682741,"0-30%",3.3021638705
"Sweden",1973,22.6189006104,"0-30%",3.9506838172
"Sweden",1974,24.2122072253,"0-30%",2.2309460681
"Sweden",1975,24.4250876872,"0-30%",2.0890713247
"Sweden",1976,23.6365987942,"0-30%",0.4474037008
"Sweden",1977,26.4802062614,"0-30%",-1.4210690045
"Sweden",1978,31.8038550127,"30-60%",2.21634933
"Sweden",1979,37.8849984967,"30-60%",3.9561894488
"Sweden",1980,41.8512489496,"30-60%",2.5989449668
"Sweden",1981,49.3121753144,"30-60%",-0.2022419581
"Sweden",1982,57.4758071768,"30-60%",1.1931167173
"Sweden",1983,62.5060781645,"60-90%",1.8097593452
"Sweden",1984,64.7151247525,"60-90%",4.2712937925
"Sweden",1985,66.2064297575,"60-90%",2.1896632577
"Sweden",1986,64.0218906018,"60-90%",2.8610674774
"Sweden",1987,58.2613499115,"30-60%",3.4571354856
"Sweden",1988,52.3338023819,"30-60%",2.6664311387
"Sweden",1989,46.3965823861,"30-60%",2.7791335014
"Sweden",1990,43.5177498558,"30-60%",1.0102883428
"Sweden",1991,45.217782824,"30-60%",-1.1212866823
"Sweden",1992,57.5920961435,"30-60%",-1.203511282
"Sweden",1993,71.9640519137,"60-90%",-2.0577861113
"Sweden",1994,76.620493336,"60-90%",3.9468574696
"Sweden",1995,76.5938577491,"60-90%",3.973056602
"Sweden",1996,76.1946233714,"60-90%",1.4605203821
"Sweden",1997,74.3163466528,"60-90%",2.4602815703
"Sweden",1998,72.0076636731,"60-90%",3.8139455208
"Sweden",1999,64.6986068541,"60-90%",4.59540285
"Sweden",2000,56.8538082391,"30-60%",4.3989324335
"Sweden",2001,49.7307603023,"30-60%",1.0577394447
"Sweden",2002,47.9324261802,"30-60%",2.4113087159
"Sweden",2003,48.8535673817,"30-60%",1.9125969353
"Sweden",2004,47.8988632208,"30-60%",4.1270445918
"Sweden",2005,47.8415630187,"30-60%",3.2983393577
"Sweden",2006,43.779694497,"30-60%",4.2464595861
"Sweden",2007,38.1216565977,"30-60%",2.5597220886
"Sweden",2008,35.4424938547,"30-60%",-0.1550690959
"Sweden",2009,35.2432812785,"30-60%",-4.8277828626
"UK",1946,247.4819422151,"Above 90%",-2.4583102256
"UK",1947,237.9409580394,"Above 90%",-1.2762244639
"UK",1948,213.9719392016,"Above 90%",2.9241100535
"UK",1949,197.7683482634,"Above 90%",3.3147168643
"UK",1950,193.883378419,"Above 90%",3.1814589748
"UK",1951,175.3382034632,"Above 90%",2.7278189333
"UK",1952,161.9908652944,"Above 90%",0.0523814268
"UK",1953,152.1581683313,"Above 90%",3.8362957776
"UK",1954,146.6567361801,"Above 90%",4.1118390527
"UK",1955,138.1939456131,"Above 90%",3.4577320629
"UK",1956,129.0274861615,"Above 90%",0.9281568677
"UK",1957,122.1805021488,"Above 90%",1.6588466605
"UK",1958,118.1431670282,"Above 90%",0.3193582606
"UK",1959,112.4363397404,"Above 90%",4.2810111043
"UK",1960,106.7598259999,"Above 90%",5.3301013474
"UK",1961,103.0605916901,"Above 90%",2.3333316399
"UK",1962,99.8711295322,"Above 90%",1.0812367203
"UK",1963,98.1551514354,"Above 90%",4.2985747542
"UK",1964,90.9654508246,"Above 90%",5.4803841472
"UK",1965,84.8222246991,"60-90%",2.2269592197
"UK",1966,82.0681348032,"60-90%",1.9251638147
"UK",1967,79.4071646682,"60-90%",2.4637749462
"UK",1968,78.3260032985,"60-90%",4.198158079
"UK",1969,72.2710163112,"60-90%",2.0745006371
"UK",1970,63.9875425565,"60-90%",2.2442424576
"UK",1971,57.9885555748,"30-60%",2.0932785533
"UK",1972,55.4618467681,"30-60%",3.6555442358
"UK",1973,49.4801797572,"30-60%",7.195866587
"UK",1974,47.4779028079,"30-60%",-1.3129395814
"UK",1975,42.4112371974,"30-60%",-0.6221846702
"UK",1976,44.8112833996,"30-60%",2.6349623281
"UK",1977,45.6995502575,"30-60%",2.3746986167
"UK",1978,46.7568972033,"30-60%",3.2295997579
"UK",1979,43.6125890975,"30-60%",2.6800750077
"UK",1980,40.8750171538,"30-60%",-2.0817978839
"UK",1981,44.1066181778,"30-60%",-1.3234581048
"UK",1982,42.1280744705,"30-60%",2.0930688172
"UK",1983,41.6419547732,"30-60%",3.6243464474
"UK",1984,43.3432450373,"30-60%",2.6709249269
"UK",1985,43.6836227533,"30-60%",3.5993814256
"UK",1986,44.0363459754,"30-60%",4.0123298228
"UK",1987,43.3471358753,"30-60%",4.56208085
"UK",1988,41.2593258239,"30-60%",5.0321017915
"UK",1989,37.5651564707,"30-60%",2.2814467236
"UK",1990,33.8395147672,"30-60%",0.7792661463
"UK",1991,33.1910721206,"30-60%",-1.3924389679
"UK",1992,34.4855967078,"30-60%",0.1466304495
"UK",1993,38.0373771775,"30-60%",2.22225495
"UK",1994,44.2823602752,"30-60%",4.2801743286
"UK",1995,47.6175085167,"30-60%",3.0427374044
"UK",1996,49.9769740293,"30-60%",2.8792564817
"UK",1997,50.5419868111,"30-60%",3.3071700785
"UK",1998,47.5974346549,"30-60%",3.6057308181
"UK",1999,45.3987703638,"30-60%",3.4732411573
"UK",2000,43.6482945277,"30-60%",3.9150367497
"UK",2001,41.6856848706,"30-60%",2.461832025
"UK",2002,40.40150098,"30-60%",2.0965327955
"UK",2003,39.3075299233,"30-60%",2.8180220621
"UK",2004,41.326810534,"30-60%",2.7578074413
"UK",2005,38.5946445944,"30-60%",2.0575864642
"UK",2006,40.0512897873,"30-60%",2.8378382901
"UK",2007,41.032826261,"30-60%",3.0223821099
"UK",2008,42.4518190179,"30-60%",0.7069152452
"UK",2009,54.9543890705,"30-60%",-4.4
"US",1946,121.2520698348,"Above 90%",-10.9421586166
"US",1947,105.8117095899,"Above 90%",-0.8983372391
"US",1948,93.7540864039,"Above 90%",4.3972749282
"US",1949,94.5996855763,"Above 90%",-0.5123503398
"US",1950,87.625928618,"60-90%",8.7439692091
"US",1951,75.220152318,"60-90%",7.7318045862
"US",1952,72.3151489771,"60-90%",3.8313821665
"US",1953,70.1479202845,"60-90%",4.6035919604
"US",1954,71.309042878,"60-90%",-0.630538514
"US",1955,66.162098578,"60-90%",7.1985937232
"US",1956,62.357296216,"60-90%",1.9757629085
"US",1957,58.6699570367,"30-60%",2.015923442
"US",1958,59.1488051682,"30-60%",-0.9034639191
"US",1959,56.1993499957,"30-60%",7.1733395407
"US",1960,54.3941414985,"30-60%",2.4760180995
"US",1961,53.0416553983,"30-60%",2.3314140379
"US",1962,50.9135773811,"30-60%",6.058200145
"US",1963,49.5078719644,"30-60%",4.3711756282
"US",1964,46.9730107379,"30-60%",5.7878816229
"US",1965,44.1209705165,"30-60%",6.420422722
"US",1966,40.6128078958,"30-60%",6.5150549846
"US",1967,39.1904057899,"30-60%",2.527761163
"US",1968,38.2038257228,"30-60%",4.8421052632
"US",1969,35.9325735312,"30-60%",3.1064015097
"US",1970,35.7236547193,"30-60%",0.1900605378
"US",1971,35.3327781732,"30-60%",3.3583924682
"US",1972,34.5149415091,"30-60%",5.3112183627
"US",1973,33.1434280049,"30-60%",5.7942638294
"US",1974,31.6812147871,"30-60%",-0.5511490746
"US",1975,32.5571838554,"30-60%",-0.212683286
"US",1976,34.0037816508,"30-60%",5.3653038221
"US",1977,34.4239200039,"30-60%",4.5980588567
"US",1978,33.6360624292,"30-60%",5.5767335478
"US",1979,32.258176567,"30-60%",3.1245596731
"US",1980,32.5562569492,"30-60%",-0.2732707088
"US",1981,31.9129781246,"30-60%",2.53810584
"US",1982,35.1049428255,"30-60%",-1.9424772849
"US",1983,38.9636734001,"30-60%",4.518898295
"US",1984,39.9976086901,"30-60%",7.1852286431
"US",1985,43.2271013634,"30-60%",4.1386021195
"US",1986,47.6514566189,"30-60%",3.4631276189
"US",1987,49.621587935,"30-60%",3.2004515628
"US",1988,51.0222279045,"30-60%",4.1103195548
"US",1989,52.1229266191,"30-60%",3.5724136119
"US",1990,55.7419783084,"30-60%",1.876767395
"US",1991,61.1689282839,"60-90%",-0.2340083894
"US",1992,64.0874864879,"60-90%",3.3935945902
"US",1993,66.165055091,"60-90%",2.8514196764
"US",1994,66.2331325864,"60-90%",4.0746650398
"US",1995,67.0827262156,"60-90%",2.5138940557
"US",1996,66.655749686,"60-90%",3.7410514972
"US",1997,64.9650282199,"60-90%",4.4562694114
"US",1998,62.8440667413,"60-90%",4.3554590382
"US",1999,60.472239286,"60-90%",4.8261778577
"US",2000,57.0183209555,"30-60%",4.1392233622
"US",2001,56.4587837316,"30-60%",1.079636558
"US",2002,58.5234015729,"30-60%",1.8136632826
"US",2003,60.8792872326,"60-90%",2.4902622695
"US",2004,62.1770900784,"60-90%",3.5732684723
"US",2005,62.7667241243,"60-90%",3.0545181754
"US",2006,63.4899732569,"60-90%",2.6728066844
"US",2007,63.9854876347,"60-90%",2.1416131071
"US",2008,74.0910609583,"60-90%",0.4381663033
"US",2009,83.4828347084,"60-90%",-2.7301699384
